Article,Fig,Rate,Glucose,ATP,G6P,ADP,Phosphate,pH,Temperature,Apparent_Keq
CopleyJBC1967,Fig1,0.278597497,1.25E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.27210399,1.25E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.238242753,1.25E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.222412144,1.25E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.20076752,1.25E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.346328615,1.70E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.318872692,1.70E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.280066944,1.70E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.266202056,1.70E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.240036599,1.70E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.457570741,2.50E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.402546916,2.50E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.359598267,2.50E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.326040497,2.50E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.288679042,2.50E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.646778475,5.00E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.553309642,5.00E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.441124472,5.00E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.409784179,5.00E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.338970693,5.00E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.828039806,0.0001,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.652941931,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.505409862,0.0001,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.464684637,0.0001,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig1,0.404246789,0.0001,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.403989514,0.0001,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.34291846,5.00E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.293378632,2.50E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.240020418,1.70E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.20199257,1.25E-05,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.467460419,0.0001,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.410084461,5.00E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.327360117,2.50E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.265996069,1.70E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.224899182,1.25E-05,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.509604459,0.0001,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.440448087,5.00E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.360791993,2.50E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.279822338,1.70E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.23816558,1.25E-05,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.654094619,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.560567585,5.00E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.401835553,2.50E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.316664943,1.70E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.27066827,1.25E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.820186953,0.0001,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.643533696,5.00E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.453399451,2.50E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.342573655,1.70E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig2,0.277989543,1.25E-05,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.441738972,0.0001,0.005,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.270338677,0.0001,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.212912696,0.0001,0.00125,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.142000597,0.0001,0.001,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.106921223,0.0001,0.00071,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.57515007,0.0001,0.005,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.385156675,0.0001,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.303353489,0.0001,0.00125,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.21451154,0.0001,0.001,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.168861793,0.0001,0.00071,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.70243738,0.0001,0.005,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.537287523,0.0001,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.470864615,0.0001,0.00125,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.360830992,0.0001,0.001,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.308263887,0.0001,0.00071,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.902077475,0.0001,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.758383719,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.70243738,0.0001,0.00125,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.639532537,0.0001,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig7,0.56941768,0.0001,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.301740638,0.0001,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.272502754,5.00E-05,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.227519594,2.50E-05,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.195285353,1.70E-05,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.170215985,1.25E-05,0.0025,6.60E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.389190041,0.0001,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.350449663,5.00E-05,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.288649701,2.50E-05,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.236247378,1.70E-05,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.210812809,1.25E-05,0.0025,4.40E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.552315855,0.0001,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.477418983,5.00E-05,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.379660987,2.50E-05,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.300230363,1.70E-05,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.256492647,1.25E-05,0.0025,2.20E-05,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.798692769,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.657131932,5.00E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.495493295,2.50E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.391011265,1.70E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig8,0.325922198,1.25E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.788099721,0.0001,0.005,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.700767537,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.625355502,0.0001,0.00166,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.497175672,0.0001,0.001,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.419708723,0.0001,0.00071,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.605399793,0.0001,0.005,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.48633601,0.0001,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.401925069,0.0001,0.00166,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.312395006,0.0001,0.001,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.260008956,0.0001,0.00071,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.498162966,0.0001,0.005,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.400961452,0.0001,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.323639374,0.0001,0.00166,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.24449262,0.0001,0.001,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.204695714,0.0001,0.00071,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.385277431,0.0001,0.005,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.334858182,0.0001,0.0025,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.258438871,0.0001,0.00166,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.19811026,0.0001,0.001,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig9,0.162407643,0.0001,0.00071,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.783756801,0.0001,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.6020148,5.00E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.480945564,2.50E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.382019397,1.70E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.322111863,1.25E-05,0.0025,0,0,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.595354234,0.0001,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.518826225,5.00E-05,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.385390632,2.50E-05,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.310644252,1.70E-05,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.26253205,1.25E-05,0.0025,0,0.0012,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.472170158,0.0001,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.405065778,5.00E-05,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.327855581,2.50E-05,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.27667943,1.70E-05,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.233557795,1.25E-05,0.0025,0,0.0024,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.404836135,0.0001,0.0025,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.356658012,5.00E-05,0.0025,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.283873322,2.50E-05,0.0025,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.249405076,1.70E-05,0.0025,0,0.0036,0,7.6,28,4665.4
CopleyJBC1967,Fig10,0.208458062,1.25E-05,0.0025,0,0.0036,0,7.6,28,4665.4
MagnaniMolCellBio98,Fig6A,0.322851153,0.0025,0.002,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.277377522,0.0025,0.0015,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.207491242,0.0025,0.001,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.169454225,0.0025,0.0008,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.129673291,0.0025,0.0006,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.110935024,0.0025,0.0005,5.00E-05,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.430167598,0.0025,0.002,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.332326284,0.0025,0.0015,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.251223491,0.0025,0.001,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.216413716,0.0025,0.0008,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.177419355,0.0025,0.0006,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.149340574,0.0025,0.0005,5.00E-05,0,0.001,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.507246377,0.0025,0.002,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.438496583,0.0025,0.0015,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.284342688,0.0025,0.001,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.251223491,0.0025,0.0008,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.215384615,0.0025,0.0006,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.188494492,0.0025,0.0005,5.00E-05,0,0.002,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.644351464,0.0025,0.002,0,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.543785311,0.0025,0.0015,0,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.451612903,0.0025,0.001,0,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.37342386,0.0025,0.0008,0,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.344982079,0.0025,0.0006,0,0,0,7.2,37,2819.08
MagnaniMolCellBio98,Fig6A,0.277377522,0.0025,0.0005,0,0,0,7.2,37,2819.08
KosowArchBnB1973,Fig1,1.849029802,0.00012,0.001,0,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,1.687851737,0.00012,0.001,5.00E-06,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,1.361227306,0.00012,0.001,1.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,1.126208049,0.00012,0.001,1.50E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,0.879625799,0.00012,0.001,2.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,0.589334114,0.00012,0.001,3.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,0.409374679,0.00012,0.001,4.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig1,2.305305896,0.00012,0.001,0,0,0.004,8,25,9980.02
KosowArchBnB1973,Fig1,1.80405227,0.00012,0.001,1.00E-05,0,0.004,8,25,9980.02
KosowArchBnB1973,Fig1,1.469578508,0.00012,0.001,2.00E-05,0,0.004,8,25,9980.02
KosowArchBnB1973,Fig1,1.353026446,0.00012,0.001,3.00E-05,0,0.004,8,25,9980.02
KosowArchBnB1973,Fig1,1.1192777,0.00012,0.001,4.00E-05,0,0.004,8,25,9980.02
KosowArchBnB1973,Fig2,0.638381877,0.00012,0.004,2.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.552534815,0.00012,0.002,2.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.354697843,0.00012,0.001,2.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.258499191,0.00012,0.0006,2.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.851434774,0.00012,0.004,1.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.693614561,0.00012,0.002,1.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.563595722,0.00012,0.001,1.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.395799737,0.00012,0.0006,1.00E-05,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.968803511,0.00012,0.004,0,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.873474042,0.00012,0.002,0,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.855645477,0.00012,0.001,0,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.753478044,0.00012,0.0006,0,0,0,8,25,9980.02
KosowArchBnB1973,Fig2,0.725309464,0.00012,0.004,4.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.655652544,0.00012,0.002,4.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.49566416,0.00012,0.001,4.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.385263624,0.00012,0.0006,4.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.864934625,0.00012,0.004,2.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.734532542,0.00012,0.002,2.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.660681862,0.00012,0.001,2.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.531611147,0.00012,0.0006,2.00E-05,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.984549487,0.00012,0.004,0,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.915846945,0.00012,0.002,0,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig2,0.878082639,0.00012,0.001,0,0,0.005,8,25,9980.02
KosowArchBnB1973,Fig4,0.176564608,9.00E-05,0.001,6.00E-05,0,0,6.9,25,1018.69
KosowArchBnB1973,Fig4,0.236772485,9.00E-05,0.001,6.00E-05,0,0.0001,6.9,25,1018.69
KosowArchBnB1973,Fig4,0.301424344,9.00E-05,0.001,6.00E-05,0,0.0002,6.9,25,1018.69
KosowArchBnB1973,Fig4,0.29707865,9.00E-05,0.001,6.00E-05,0,0.0003,6.9,25,1018.69
