[6PGA] (uM),[NADP] (uM),[CO2] (uM),[Ru5P] (uM),[NADPH] (uM),Rate_V,V_fig_i,Specific_Activity,Article,Fig,X_axis_label,pH,Temperature (C),Apparent Keq (M),[6PGA] raw,[NADP] raw,[CO2] raw,[Ru5P] raw,[NADPH] raw,Rate V raw,Notes,Column22,[ATP] (uM)
3.596181862,10.0,1100,0,0.0,0.067913052,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,27.80727,,1100.0,0,0.0,14.72471,,,0.0
2.893484192,10.0,1100,0,0.0,0.063599355,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,34.56041,,1100.0,0,0.0,15.72343,,,0.0
14.26492825,10.0,1650,0,0.0,0.08677776,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,7.0102,,1650.0,0,0.0,11.52369,,,0.0
6.990508986,10.0,1650,0,0.0,0.075972774,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,14.30511,,1650.0,0,0.0,13.16261,,,0.0
4.789590878,10.0,1650,0,0.0,0.065962843,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,20.87861,,1650.0,0,0.0,15.16005,,,0.0
3.593271814,10.0,1650,0,0.0,0.058458098,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,27.82979,,1650.0,0,0.0,17.10627,,,0.0
2.891337466,10.0,1650,0,0.0,0.054236111,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,34.58607,,1650.0,0,0.0,18.4379,,,0.0
14.17842412,10.0,2200,0,0.0,0.078650545,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,7.05297,,2200.0,0,0.0,12.71447,,,0.0
7.044476004,10.0,2200,0,0.0,0.067096217,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,14.19552,,2200.0,0,0.0,14.90397,,,0.0
4.814358342,10.0,2200,0,0.0,0.05837071,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,20.7712,,2200.0,0,0.0,17.13188,,,0.0
3.598039932,10.0,2200,0,0.0,0.050322162,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,27.79291,,2200.0,0,0.0,19.87196,,,0.0
2.889800075,10.0,2200,0,0.0,0.049057796,16,22.8,Weisz1985,6C,PGA,7.0,30,0.1158,34.60447,,2200.0,0,0.0,20.38412,,,0.0
14.07384264,100.0,0,0,0.0,0.354338521,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,7.10538,,0.0,0,0.0,2.82216,,,0.0
6.998483429,100.0,0,0,0.0,0.3193419,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,14.28881,,0.0,0,0.0,3.13144,,,0.0
4.811173469,100.0,0,0,0.0,0.282182171,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,20.78495,,0.0,0,0.0,3.54381,,,0.0
3.591693419,100.0,0,0,0.0,0.260402426,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,27.84202,,0.0,0,0.0,3.84021,,,0.0
2.865683412,100.0,0,0,0.0,0.246349106,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,34.89569,,0.0,0,0.0,4.05928,,,0.0
14.24067307,100.0,550,0,0.0,0.263945564,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,7.02214,,550.0,0,0.0,3.78866,,,0.0
6.979365506,100.0,550,0,0.0,0.248717859,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,14.32795,,550.0,0,0.0,4.02062,,,0.0
4.831312315,100.0,550,0,0.0,0.22558138,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,20.69831,,550.0,0,0.0,4.43299,,,0.0
3.598417992,100.0,550,0,0.0,0.18130854,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,27.78999,,550.0,0,0.0,5.51546,,,0.0
2.896861309,100.0,550,0,0.0,0.180885798,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,34.52012,,550.0,0,0.0,5.52835,,,0.0
14.55171972,100.0,1100,0,0.0,0.21436457,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,6.87204,,1100.0,0,0.0,4.66495,,,0.0
7.003154221,100.0,1100,0,0.0,0.197706994,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,14.27928,,1100.0,0,0.0,5.05799,,,0.0
4.847885474,100.0,1100,0,0.0,0.175963709,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,20.62755,,1100.0,0,0.0,5.68299,,,0.0
3.608120581,100.0,1100,0,0.0,0.149806899,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,27.71526,,1100.0,0,0.0,6.67526,,,0.0
2.896473659,100.0,1100,0,0.0,0.141605753,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,34.52474,,1100.0,0,0.0,7.06186,,,0.0
14.50143347,100.0,1650,0,0.0,0.192079044,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,6.89587,,1650.0,0,0.0,5.20619,,,0.0
7.023744471,100.0,1650,0,0.0,0.16,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,14.23742,,1650.0,0,0.0,6.25,,,0.0
4.805758452,100.0,1650,0,0.0,0.144237912,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,20.80837,,1650.0,0,0.0,6.93299,,,0.0
3.610400263,100.0,1650,0,0.0,0.129765812,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,27.69776,,1650.0,0,0.0,7.70619,,,0.0
2.892196276,100.0,1650,0,0.0,0.121630086,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,34.5758,,1650.0,0,0.0,8.22165,,,0.0
14.5000667,100.0,2200,0,0.0,0.150387699,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,6.89652,,2200.0,0,0.0,6.64948,,,0.0
7.030425573,100.0,2200,0,0.0,0.13566441,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,14.22389,,2200.0,0,0.0,7.37113,,,0.0
4.84832265,100.0,2200,0,0.0,0.128476741,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,20.62569,,2200.0,0,0.0,7.78351,,,0.0
3.61053844,100.0,2200,0,0.0,0.109759605,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,27.6967,,2200.0,0,0.0,9.11082,,,0.0
2.891952881,100.0,2200,0,0.0,0.102917823,17,22.8,Weisz1985,6D,PGA,7.0,30,0.1158,34.57871,,2200.0,0,0.0,9.71649,,,0.0
50.0,20.338,0,0,0.0,0.140199363,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,49.1687,0.0,0,0.0,7.1327,,,0.0
50.0,12.391,0,0,0.0,0.138037657,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,80.7006,0.0,0,0.0,7.2444,,,0.0
50.0,9.119,0,0,0.0,0.136757747,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,109.6565,0.0,0,0.0,7.3122,,,0.0
50.0,6.852,0,0,0.0,0.134716422,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,145.95,0.0,0,0.0,7.423,,,0.0
50.0,5.741,0,0,0.0,0.131795717,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,174.1993,0.0,0,0.0,7.5875,,,0.0
50.0,5.003,0,0,0.0,0.129860011,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,199.8707,0.0,0,0.0,7.7006,,,0.0
50.0,20.118,0,100,0.0,0.128681911,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,49.7065,0.0,100,0.0,7.7711,,,0.0
50.0,12.596,0,100,0.0,0.117548871,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,79.3914,0.0,100,0.0,8.5071,,,0.0
50.0,9.084,0,100,0.0,0.112249823,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,110.0854,0.0,100,0.0,8.9087,,,0.0
50.0,6.827,0,100,0.0,0.106404486,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,146.4806,0.0,100,0.0,9.3981,,,0.0
50.0,5.718,0,100,0.0,0.105475219,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,174.8911,0.0,100,0.0,9.4809,,,0.0
50.0,4.99,0,100,0.0,0.102643059,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,200.4192,0.0,100,0.0,9.7425,,,0.0
50.0,20.135,0,200,0.0,0.103548611,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,49.6637,0.0,200,0.0,9.6573,,,0.0
50.0,12.535,0,200,0.0,0.10052676,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,79.7783,0.0,200,0.0,9.9476,,,0.0
50.0,9.077,0,200,0.0,0.09439038,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,110.1718,0.0,200,0.0,10.5943,,,0.0
50.0,6.818,0,200,0.0,0.093027583,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,146.6604,0.0,200,0.0,10.7495,,,0.0
50.0,5.723,0,200,0.0,0.091812189,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,174.7206,0.0,200,0.0,10.8918,,,0.0
50.0,5.003,0,200,0.0,0.089300864,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,199.8945,0.0,200,0.0,11.1981,,,0.0
50.0,20.18,0,400,0.0,0.088508107,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,49.5551,0.0,400,0.0,11.2984,,,0.0
50.0,12.489,0,400,0.0,0.085361377,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,80.0699,0.0,400,0.0,11.7149,,,0.0
50.0,9.132,0,400,0.0,0.081877953,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,109.5078,0.0,400,0.0,12.2133,,,0.0
50.0,6.833,0,400,0.0,0.076793709,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,146.3551,0.0,400,0.0,13.0219,,,0.0
50.0,5.714,0,400,0.0,0.074991751,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,175.0106,0.0,400,0.0,13.3348,,,0.0
50.0,4.98,0,400,0.0,0.06853352,18,22.8,Weisz1985,7A,NADP,8.6,30,0.1158,50.0,200.806,0.0,400,0.0,14.5914,,,0.0
144.682,10.0,0,0,0.0,0.126,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,6.9117,10.0,0.0,0,0.0,7.9635,,,0.0
69.469,10.0,0,0,0.0,0.114,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,14.395,10.0,0.0,0,0.0,8.786,,,0.0
47.851,10.0,0,0,0.0,0.106,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,20.8984,10.0,0.0,0,0.0,9.4259,,,0.0
35.628,10.0,0,0,0.0,0.096,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,28.0677,10.0,0.0,0,0.0,10.3829,,,0.0
26.767,10.0,0,0,0.0,0.084,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,37.3593,10.0,0.0,0,0.0,11.9173,,,0.0
23.843,10.0,0,0,0.0,0.078,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,41.9405,10.0,0.0,0,0.0,12.7514,,,0.0
143.627,10.0,0,360,0.0,0.095,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,6.9625,10.0,0.0,360,0.0,10.5338,,,0.0
68.823,10.0,0,360,0.0,0.077,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,14.53,10.0,0.0,360,0.0,12.9408,,,0.0
47.687,10.0,0,360,0.0,0.07,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,20.9701,10.0,0.0,360,0.0,14.3801,,,0.0
35.631,10.0,0,360,0.0,0.059,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,28.0655,10.0,0.0,360,0.0,16.9356,,,0.0
26.84,10.0,0,360,0.0,0.053,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,37.2584,10.0,0.0,360,0.0,18.8167,,,0.0
23.871,10.0,0,360,0.0,0.051,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,41.8926,10.0,0.0,360,0.0,19.6639,,,0.0
142.692,10.0,0,720,0.0,0.078,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,7.0081,10.0,0.0,720,0.0,12.8377,,,0.0
69.436,10.0,0,720,0.0,0.063,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,14.4017,10.0,0.0,720,0.0,15.7915,,,0.0
48.037,10.0,0,720,0.0,0.054,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,20.8172,10.0,0.0,720,0.0,18.656,,,0.0
35.585,10.0,0,720,0.0,0.05,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,28.1018,10.0,0.0,720,0.0,20.1053,,,0.0
26.873,10.0,0,720,0.0,0.037,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,37.2126,10.0,0.0,720,0.0,27.1676,,,0.0
23.898,10.0,0,720,0.0,0.036,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,41.8444,10.0,0.0,720,0.0,27.895,,,0.0
142.003,10.0,0,1080,0.0,0.069,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,7.0421,10.0,0.0,1080,0.0,14.5557,,,0.0
68.917,10.0,0,1080,0.0,0.054,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,14.5103,10.0,0.0,1080,0.0,18.6146,,,0.0
47.561,10.0,0,1080,0.0,0.044,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,21.0258,10.0,0.0,1080,0.0,22.5309,,,0.0
35.596,10.0,0,1080,0.0,0.036,19,22.8,Weisz1985,7B,PGA,8.6,30,0.1158,28.0929,10.0,0.0,1080,0.0,27.6569,,,0.0
0.0,0.0,25800,70,9.1,-0.353942208,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,25800.0,70,0.05965,2.82532,,,0.0
0.0,0.0,25800,70,3.8,-0.299350111,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,25800.0,70,0.23292,3.34057,,,0.0
0.0,0.0,25800,70,0.28,-0.181874728,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,25800.0,70,3.5546,5.49829,,,0.0
0.0,0.0,25800,70,0.14,-0.112886948,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,25800.0,70,7.11673,8.85842,,,0.0
0.0,0.0,17300,70,9.1,-0.236962894,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,17300.0,70,0.03795,4.22007,,,0.0
0.0,0.0,17300,70,3.8,-0.21515602,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,17300.0,70,0.23778,4.64779,,,0.0
0.0,0.0,17300,70,0.28,-0.118102378,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,17300.0,70,3.53167,8.46723,,,0.0
0.0,0.0,17300,70,0.14,-0.087629363,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,17300.0,70,7.09706,11.4117,,,0.0
0.0,0.0,8600,70,9.1,-0.141393318,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,8600.0,70,0.05337,7.07247,,,0.0
0.0,0.0,8600,70,3.8,-0.149934254,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,8600.0,70,0.27151,6.66959,,,0.0
0.0,0.0,8600,70,0.28,-0.086523228,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,8600.0,70,3.55279,11.55759,,,0.0
0.0,0.0,8600,70,0.14,-0.068116968,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,8600.0,70,7.12393,14.68063,,,0.0
0.0,0.0,5200,70,9.1,-0.087188823,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,5200.0,70,0.06758,11.46936,,,0.0
0.0,0.0,5200,70,3.8,-0.102492515,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,5200.0,70,0.23965,9.75681,,,0.0
0.0,0.0,5200,70,0.28,-0.057639479,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,5200.0,70,3.5453,17.34922,,,0.0
0.0,0.0,5200,70,0.14,-0.041147962,20,7.6,Villet1972,1A,NADPH,7.0,25,0.079,0.0,0.0,5200.0,70,7.09283,24.30254,,,0.0
0.0,0.0,25800,42,9.1,-0.385857549,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,25800.0,42,0.07364,2.59163,,,0.0
0.0,0.0,25800,42,3.8,-0.334873753,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,25800.0,42,0.24829,2.9862,,,0.0
0.0,0.0,25800,42,0.28,-0.134948578,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,25800.0,42,3.53444,7.41023,,,0.0
0.0,0.0,25800,42,0.14,-0.088290164,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,25800.0,42,7.05754,11.32629,,,0.0
0.0,0.0,17300,42,9.1,-0.215551618,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,17300.0,42,0.04077,4.63926,,,0.0
0.0,0.0,17300,42,3.8,-0.212627523,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,17300.0,42,0.24803,4.70306,,,0.0
0.0,0.0,17300,42,0.28,-0.098221214,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,17300.0,42,3.52218,10.1811,,,0.0
0.0,0.0,17300,42,0.14,-0.074768144,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,17300.0,42,7.06909,13.37468,,,0.0
0.0,0.0,8600,42,9.1,-0.133847486,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,8600.0,42,0.07588,7.47119,,,0.0
0.0,0.0,8600,42,3.8,-0.148115014,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,8600.0,42,0.25958,6.75151,,,0.0
0.0,0.0,8600,42,0.28,-0.080580762,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,8600.0,42,3.51593,12.40991,,,0.0
0.0,0.0,8600,42,0.14,-0.055888902,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,8600.0,42,7.06249,17.89264,,,0.0
0.0,0.0,5200,42,9.1,-0.085556007,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,5200.0,42,0.0871,11.68825,,,0.0
0.0,0.0,5200,42,3.8,-0.085534419,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,5200.0,42,0.25884,11.6912,,,0.0
0.0,0.0,5200,42,0.28,-0.042562736,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,5200.0,42,3.5439,23.49473,,,0.0
0.0,0.0,5200,42,0.14,-0.029484001,21,7.6,Villet1972,1B,NADPH,7.0,25,0.079,0.0,0.0,5200.0,42,7.06012,33.9167,,,0.0
0.0,0.0,25800,21,9.1,-0.241591411,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,25800.0,21,0.09066,4.13922,,,0.0
0.0,0.0,25800,21,3.8,-0.232255128,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,25800.0,21,0.27701,4.30561,,,0.0
0.0,0.0,25800,21,0.28,-0.077672256,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,25800.0,21,3.57357,12.87461,,,0.0
0.0,0.0,25800,21,0.14,-0.057458617,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,25800.0,21,7.16399,17.40383,,,0.0
0.0,0.0,17300,21,9.1,-0.173158374,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,17300.0,21,0.05079,5.77506,,,0.0
0.0,0.0,17300,21,3.8,-0.159895109,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,17300.0,21,0.24861,6.2541,,,0.0
0.0,0.0,17300,21,0.28,-0.067107158,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,17300.0,21,3.55289,14.90154,,,0.0
0.0,0.0,17300,21,0.14,-0.046600993,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,17300.0,21,7.14205,21.45877,,,0.0
0.0,0.0,8600,21,9.1,-0.094577047,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,8600.0,21,0.07112,10.57339,,,0.0
0.0,0.0,8600,21,3.8,-0.104066936,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,8600.0,21,0.26595,9.6092,,,0.0
0.0,0.0,8600,21,0.28,-0.037644763,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,8600.0,21,3.57283,26.56412,,,0.0
0.0,0.0,8600,21,0.14,-0.028450894,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,8600.0,21,7.14131,35.14828,,,0.0
0.0,0.0,5200,21,9.1,-0.060739614,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,5200.0,21,0.09077,16.46372,,,0.0
0.0,0.0,5200,21,3.8,-0.075999392,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,5200.0,21,0.25986,13.158,,,0.0
0.0,0.0,5200,21,0.28,-0.027927368,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,5200.0,21,3.56709,35.80717,,,0.0
0.0,0.0,5200,21,0.14,-0.018338065,22,7.6,Villet1972,1C,NADPH,7.0,25,0.079,0.0,0.0,5200.0,21,7.12926,54.53138,,,0.0
0.0,0.0,25800,14,9.1,-0.182165621,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,25800.0,14,0.09202,5.48951,,,0.0
0.0,0.0,25800,14,3.8,-0.189348395,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,25800.0,14,0.28044,5.28127,,,0.0
0.0,0.0,25800,14,0.28,-0.067917526,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,25800.0,14,3.55177,14.72374,,,0.0
0.0,0.0,25800,14,0.14,-0.041921427,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,25800.0,14,7.12666,23.85415,,,0.0
0.0,0.0,17300,14,9.1,-0.135337776,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,17300.0,14,0.07034,7.38892,,,0.0
0.0,0.0,17300,14,3.8,-0.144571555,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,17300.0,14,0.26933,6.91699,,,0.0
0.0,0.0,17300,14,0.28,-0.056734337,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,17300.0,14,3.5454,17.62601,,,0.0
0.0,0.0,17300,14,0.14,-0.033012071,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,17300.0,14,7.11367,30.29195,,,0.0
0.0,0.0,8600,14,9.1,-0.074599698,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,8600.0,14,0.07845,13.40488,,,0.0
0.0,0.0,8600,14,3.8,-0.089353926,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,8600.0,14,0.27289,11.19145,,,0.0
0.0,0.0,8600,14,0.28,-0.039726081,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,8600.0,14,3.55813,25.17238,,,0.0
0.0,0.0,8600,14,0.14,-0.018949375,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,8600.0,14,7.11532,52.77219,,,0.0
0.0,0.0,5200,14,9.1,-0.050395834,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,5200.0,14,0.08115,19.84291,,,0.0
0.0,0.0,5200,14,3.8,-0.064220755,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,5200.0,14,0.26594,15.57129,,,0.0
0.0,0.0,5200,14,0.28,-0.021558424,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,5200.0,14,3.52365,46.38558,,,0.0
0.0,0.0,5200,14,0.14,-0.012225596,23,7.6,Villet1972,1D,NADPH,7.0,25,0.079,0.0,0.0,5200.0,14,7.09347,81.7956,,,0.0
